,image_id,img_based_rouge1,img_based_rouge2,img_based_rougeL,text_based_rouge1,text_based_rouge2,text_based_rougeL,img_text_based_rouge1,img_text_based_rouge2,img_text_based_rougeL,average
0,1812.10049v2-TableI-1.png,0.9841827768014059,0.9735449735449735,0.9841827768014059,0.9137931034482758,0.8408304498269896,0.9,0.9225352112676057,0.8409893992932862,0.9084507042253521,0.9187232661343663
1,1909.00798v1-TableI-1.png,0.8208955223880596,0.7272727272727272,0.7761194029850745,0.8188976377952756,0.7040000000000001,0.8188976377952756,0.8270676691729323,0.7480916030534351,0.8120300751879699,0.78369691951675
2,1811.07516v2-Table5-1.png,0.5748987854251011,0.2857142857142857,0.5182186234817814,0.5683453237410071,0.2391304347826087,0.45323741007194246,0.5539568345323741,0.22463768115942032,0.43884892086330934,0.4285542555302034
3,2002.02991v1-TableV-1.png,0.813895781637717,0.6533665835411472,0.7593052109181141,0.6905829596412556,0.5720720720720721,0.6547085201793722,0.8094117647058824,0.6808510638297873,0.8094117647058824,0.7159561912479144
4,1905.10254v1-TableII-1.png,0.8026607538802661,0.6013363028953229,0.7804878048780487,0.8138528138528139,0.6608695652173913,0.8138528138528139,0.8385744234800838,0.6821052631578947,0.8343815513626833,0.758680143619702
5,1612.04629v3-Table6-1.png,0.9650092081031307,0.8946395563770795,0.8066298342541437,0.943327239488117,0.8844036697247706,0.7970749542961609,0.9576427255985267,0.8650646950092422,0.7955801104972375,0.8788191103720454
6,1812.01499v1-Table7-1.png,0.7729083665338646,0.6666666666666666,0.7490039840637449,0.7896995708154506,0.6753246753246752,0.7811158798283262,0.7906976744186046,0.6953125000000001,0.7674418604651163,0.7431301309018276
7,1912.01805v1-Table1-1.png,0.726643598615917,0.4861111111111111,0.7024221453287197,0.744107744107744,0.49324324324324337,0.7306397306397308,0.7655502392344498,0.5888,0.7527910685805423,0.6655898756512731
8,1909.07018v1-Table1-1.png,0.8796068796068797,0.7407407407407407,0.8746928746928746,0.8081841432225064,0.6426735218508998,0.782608695652174,0.8101265822784809,0.6157760814249363,0.769620253164557,0.7693366414037832
9,1908.00219v2-TableI-1.png,0.6427145708582834,0.5170340681362725,0.6307385229540918,0.7290167865707434,0.5831325301204819,0.709832134292566,0.7409200968523002,0.5888077858880779,0.7167070217917676,0.6509892797182872
10,1811.08180v3-Table8-1.png,0.7292418772563177,0.6327272727272728,0.7220216606498195,0.5625,0.34285714285714286,0.47159090909090906,0.5993690851735016,0.380952380952381,0.5236593059936908,0.5516577371890041
11,2002.10981v1-TableV-1.png,0.9302325581395349,0.863849765258216,0.9116279069767442,0.8899521531100478,0.8115942028985508,0.8899521531100478,0.9116279069767442,0.835680751173709,0.9116279069767442,0.8840161449578156
12,1903.12302v1-TableIII-1.png,0.9131075110456552,0.7769571639586411,0.8159057437407953,0.7692307692307692,0.6738836265223276,0.6882591093117408,0.9009497964721845,0.8517006802721089,0.830393487109905,0.8022653208515698
13,1810.11580v1-Table3-1.png,0.9182530795072787,0.8776655443322109,0.8868980963045913,0.8876889848812095,0.8138528138528138,0.8747300215982722,0.9047097480832421,0.8605927552140505,0.8981380065717415,0.8802810055939345
14,1908.11551v2-TableI-1.png,0.9007633587786259,0.8062015503875969,0.8854961832061069,0.8493150684931507,0.6805555555555556,0.8493150684931507,0.8489208633093526,0.6861313868613139,0.8489208633093526,0.8172910998215784
15,1810.00319v6-Table1-1.png,0.6514459665144597,0.6045801526717557,0.5357686453576864,0.5765230312035662,0.4172876304023845,0.4725111441307578,0.5948406676783005,0.4901065449010654,0.4157814871016692,0.528760585551294
16,1904.11366v1-TableI-1.png,0.7450110864745012,0.5523385300668152,0.6784922394678493,0.660377358490566,0.49289099526066343,0.6037735849056605,0.7433628318584071,0.5466666666666666,0.6769911504424778,0.6333227159592898
17,1912.01842v1-Table1-1.png,0.6700507614213198,0.5612244897959183,0.6700507614213198,0.6666666666666666,0.5429362880886426,0.6225895316804408,0.6295264623955431,0.4649859943977591,0.5793871866295265,0.6008242380552375
18,1902.08639v1-Table1-1.png,0.927536231884058,0.8773388773388773,0.927536231884058,0.6040955631399317,0.386986301369863,0.6006825938566553,0.6486486486486486,0.4195298372513563,0.645045045045045,0.670822147824277
19,1907.04553v1-Table3-1.png,0.6973684210526315,0.36963696369636967,0.6907894736842106,0.6588628762541806,0.3422818791946309,0.6387959866220736,0.7520525451559934,0.42833607907743,0.7389162561576355,0.5907822756550173
20,2002.05287v2-Table3-1.png,0.9488054607508533,0.9209621993127148,0.9488054607508533,0.9423728813559322,0.8941979522184299,0.9355932203389831,0.9452054794520548,0.9103448275862069,0.9452054794520548,0.9323881068020091
21,1901.00785v3-Table1-1.png,0.9451476793248944,0.8936170212765957,0.9451476793248944,0.8655462184873949,0.7711864406779662,0.857142857142857,0.9067796610169492,0.811965811965812,0.8983050847457628,0.8772042726625695
22,2001.11279v2-Table1-1.png,0.1706666666666667,0.15013404825737267,0.1706666666666667,0.18338108882521492,0.15561959654178673,0.18338108882521492,0.18338108882521492,0.16138328530259366,0.18338108882521492,0.17133273541510513
23,1811.00741v1-Table1-1.png,0.6574074074074074,0.45794392523364486,0.3981481481481482,0.8593155893536123,0.7049808429118773,0.5551330798479087,0.8461538461538461,0.689922480620155,0.5461538461538462,0.6350176850922717
24,2003.03653v1-TableII-1.png,0.9068322981366459,0.8050314465408805,0.8571428571428571,0.863905325443787,0.7065868263473054,0.7810650887573964,0.8538011695906433,0.6745562130177514,0.8070175438596491,0.8062154187596574
25,2001.09604v1-Table5-1.png,0.4899497487437186,0.2619647355163728,0.3869346733668341,0.4591439688715953,0.21846553966189855,0.3527885862516213,0.4488778054862843,0.21000000000000002,0.341645885286783,0.352196771465012
26,2002.00539v2-TableV-1.png,0.9858490566037736,0.9715639810426541,0.9811320754716981,0.7857142857142857,0.6564102564102564,0.7857142857142857,0.812807881773399,0.7178217821782179,0.812807881773399,0.83442460963133
27,2003.12604v2-TableI-1.png,0.7002518891687657,0.4393939393939394,0.6826196473551637,0.5720930232558139,0.3543123543123543,0.5372093023255814,0.7493975903614458,0.4323671497584541,0.6650602409638554,0.5703005707661526
28,1910.01770v2-TableIII-1.png,0.8928571428571429,0.8,0.8928571428571429,0.7678571428571429,0.5818181818181818,0.7678571428571429,0.8596491228070176,0.6964285714285715,0.8596491228070176,0.7909970633654844
29,1809.08410v1-TableI-1.png,0.963963963963964,0.8999999999999999,0.9459459459459459,0.6818181818181819,0.5057471264367817,0.6249999999999999,0.9596412556053813,0.8959276018099548,0.9506726457399104,0.8254129690355688
30,1811.07516v2-Table4-1.png,0.8778625954198473,0.7307692307692307,0.8625954198473282,0.7697841726618705,0.5652173913043478,0.7194244604316546,0.7697841726618705,0.5579710144927537,0.712230215827338,0.7295154081573602
31,1912.01805v1-Table2-1.png,0.5316804407713498,0.13812154696132595,0.3663911845730028,0.5270457697642164,0.14464534075104313,0.3550624133148405,0.5216178521617852,0.14265734265734267,0.3570432357043236,0.3426961251843589
32,1812.01499v1-Table9-1.png,0.831541218637993,0.7653429602888087,0.831541218637993,0.8308823529411764,0.725925925925926,0.8088235294117647,0.8333333333333333,0.7737226277372263,0.8333333333333333,0.8038273889163948
33,1911.13044v3-Table1-1.png,0.8280828082808281,0.6600541027953111,0.8100810081008101,0.7467725918570011,0.5751243781094527,0.7447864945382323,0.78125,0.6418786692759295,0.7792968749999999,0.729702991995285
34,1612.04629v3-Table4-1.png,0.7117903930131004,0.6052631578947368,0.5240174672489083,0.6438356164383562,0.5504587155963303,0.4840182648401826,0.6696230598669622,0.5835189309576838,0.49667405764966743,0.5854666292784365
35,1910.08233v1-TableIII-1.png,0.743276283618582,0.6584766584766585,0.6894865525672371,0.6854219948849105,0.5295629820051414,0.6035805626598464,0.7913669064748201,0.6891566265060242,0.7386091127098321,0.6809930755447836
36,2002.01180v2-Table2-1.png,0.9324894514767933,0.8855932203389831,0.9240506329113924,0.8423326133909287,0.7245119305856833,0.8034557235421166,0.8927789934354486,0.8131868131868131,0.8840262582056893,0.8558250707859831
37,2002.01113v1-Table4-1.png,0.8015267175572519,0.7076923076923076,0.7709923664122138,0.732824427480916,0.5615384615384615,0.6641221374045801,0.7230769230769231,0.5736434108527132,0.6692307692307692,0.6894052801384597
38,1809.08410v1-TableII-1.png,0.8301886792452831,0.6883468834688347,0.8194070080862534,0.732620320855615,0.5806451612903226,0.7272727272727273,0.8369565217391304,0.6939890710382514,0.8260869565217391,0.7483903699464619
39,1903.07424v1-TableII-1.png,0.12467532467532468,0.05221932114882506,0.1038961038961039,0.746031746031746,0.5806451612903225,0.7142857142857143,0.6991869918699186,0.5289256198347108,0.6991869918699186,0.47211699721139827
40,2003.00225v1-TableII-1.png,0.9293286219081272,0.8687943262411348,0.9257950530035335,0.8650646950092422,0.7309833024118738,0.8613678373382626,0.877959927140255,0.7495429616087751,0.8743169398907102,0.8536837405057682
41,1812.05645v2-Table2-1.png,0.8839779005524863,0.8156424581005587,0.8839779005524863,0.7415730337078651,0.5681818181818182,0.7415730337078651,0.8617021276595744,0.7526881720430108,0.8617021276595744,0.7901131746850267
42,1912.12408v1-Table1-1.png,0.9609856262833677,0.931958762886598,0.8706365503080081,0.9133192389006343,0.81104033970276,0.7780126849894292,0.9551020408163265,0.9303278688524591,0.8653061224489796,0.8907432483542848
43,1907.10971v1-TableIII-1.png,0.9377990430622011,0.8888888888888888,0.9282296650717703,0.9074074074074073,0.8130841121495328,0.9074074074074073,0.9074074074074073,0.8130841121495328,0.9074074074074073,0.8900794945501729
44,1903.12359v2-Table7-1.png,0.9077155824508322,0.819423368740516,0.7080181543116489,0.7729468599033816,0.6235864297253635,0.5732689210950082,0.9223744292237445,0.8519083969465648,0.7488584474885844,0.7697889544317382
45,2002.10981v1-TableII-1.png,0.8529411764705882,0.7462686567164178,0.8382352941176471,0.8372093023255814,0.6614173228346457,0.8372093023255814,0.9185185185185184,0.7819548872180451,0.8888888888888888,0.818071483268435
46,1810.11580v1-Table1-1.png,0.9177631578947368,0.8514851485148515,0.6776315789473684,0.9351432880844646,0.816944024205749,0.9260935143288084,0.905109489051095,0.7408491947291362,0.8963503649635036,0.8519299734133017
